cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
277 648
280 162
283 162
285 162
287 13
288 52
289 26
294 136
295 320
299 486
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
138 762
143 3048
149 3810
151 90
153 60
159 1524
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
325 286
329 66
331 88
332 132
334 44
335 4
336 88
337 84
338 44
342 44
345 176
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
511 1742
515 536
518 536
520 536
522 240
524 480
537 720
539 480
540 4
541 240
542 600
548 84
552 1206
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
450 104
454 32
457 32
459 32
463 7
464 35
468 6
470 16
471 40
475 72
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
626 7560
633 1512
634 754
635 2268
638 1512
640 756
641 756
642 756
644 1638
647 3156
648 822
653 390
654 6
655 252
658 6048
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
663 1858
666 1858
668 1858
671 1858
672 2787
673 1858
674 430
677 2787
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
304 54
307 9
312 18
320 36
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
400 1
404 2
405 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/char_traits.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
350 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
350 644
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
350 162
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
350 268
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
350 16
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
350 7
351 7
433 2
439 22
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
350 50
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
409 2
415 1
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
391 224
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
350 28
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
450 30
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
350 308
403 2161
450 308
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
450 288
fn=std::basic_streambuf<char, std::char_traits<char> >::sgetc()
450 589
fn=std::basic_streambuf<char, std::char_traits<char> >::sputc(char)
450 1
fn=std::char_traits<char>::compare(char const*, char const*, unsigned long)
366 121
368 242
381 121
fn=std::char_traits<char>::copy(char*, char const*, unsigned long) [clone .isra.0]
419 512
421 1024
427 68752
428 512
fn=std::char_traits<char>::find(char const*, unsigned long, char const&) [clone .isra.0]
395 1342
397 2684
403 4026
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
454 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
444 1
fn=std::string::push_back(char)
350 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/codecvt.h
fn=std::__codecvt_abstract_base<char, char, __mbstate_t>::always_noconv() const
213 11
214 22
fn=std::locale::_Impl::_Impl(unsigned long)
484 3
541 3
599 3
656 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
49 4
54 10
56 6
57 2
59 4
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
63 6
66 4
68 8
69 4
70 2
72 6
76 10
77 4
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
947 20
952 6
961 4
1004 18
fn=std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
80 6
81 34
82 8
83 10
84 4
85 8
86 8
87 12
89 6
90 4
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
248 28
251 8
252 4
260 4
275 6
283 4
285 4
288 8
292 28
fn=std::basic_filebuf<char, std::char_traits<char> >::close()::__close_sentry::~__close_sentry()
261 10
263 6
264 2
265 2
266 4
268 6
269 10
270 8
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
178 16
182 4
184 10
185 4
187 4
188 2
191 2
193 6
196 6
200 4
208 12
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
322 99
325 1
327 22
329 22
339 22
341 22
345 55
351 2
352 44
354 55
356 22
450 10
452 30
453 10
461 3
462 1
465 2
477 88
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ios_base.h
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
135 78
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
85 8
683 2
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
182 85
187 85
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
187 82
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
187 26
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
776 10
787 30
788 10
fn=std::ios_base::Init::Init()
105 2
fn=std::ios_base::ios_base()
629 1064
fn=std::istream::get()
187 2
fn=std::istream::sentry::sentry(std::istream&, bool)
187 27
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
838 1
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
187 1
202 1
fn=std::ostream::operator<<(int)
85 6
683 3
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
85 4
753 2
776 2
787 4
838 4
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
85 9
683 3
776 3
787 6
838 3
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
85 4
683 2
776 2
787 4
838 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=std::istream& std::istream::_M_extract<double>(double&)
96 11
99 4
100 2
102 2
106 4
111 15
120 3
121 4
123 1
124 9
fn=std::istream::get()
260 4
264 2
265 2
266 1
267 4
268 2
287 2
290 5
291 2
292 3
fn=std::istream::sentry::sentry(std::istream&, bool)
46 2688
47 336
49 336
50 1680
54 618
56 624
84 2016
85 309
89 27
91 1989
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
825 4
fn=_GLOBAL__sub_I_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
825 4
fn=std::__cxx11::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::messages<char>::messages(unsigned long)
423 4
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
423 4
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
423 4
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
423 8
fn=std::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
423 4
fn=std::ctype<wchar_t>::ctype(unsigned long)
423 4
fn=std::locale::_Impl::_Impl(unsigned long)
423 26
639 128
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
423 6
fn=std::locale::facet::_M_add_reference() const
466 48
467 48
fn=std::messages<char>::messages(unsigned long)
423 4
fn=std::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<char> >(std::collate<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<wchar_t> >(std::collate<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<char> >(std::messages<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<wchar_t> >(std::messages<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, false> >(std::moneypunct<char, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, true> >(std::moneypunct<char, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, false> >(std::moneypunct<wchar_t, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, true> >(std::moneypunct<wchar_t, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<char> >(std::numpunct<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<wchar_t> >(std::numpunct<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
fn=std::codecvt<char, char, __mbstate_t> const* std::__try_use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
94 6
96 6
97 2
108 2
149 6
fn=std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
195 4
203 6
206 4
fn=std::ctype<char> const* std::__try_use_facet<std::ctype<char> >(std::locale const&)
94 192
96 192
97 64
105 64
149 192
fn=std::ctype<wchar_t> const* std::__try_use_facet<std::ctype<wchar_t> >(std::locale const&)
94 12
96 12
97 4
120 4
149 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 186
96 186
97 62
106 62
149 186
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
121 4
149 12
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 186
96 186
97 62
107 62
149 186
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
122 4
149 12
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
1891 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
1891 4
fn=_GLOBAL__sub_I_locale_inst.cc
1891 4
2302 4
2589 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
1891 4
2302 4
2589 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
882 3
883 2
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
882 3
883 2
fn=std::ctype<char>::do_widen(char const*, char const*, char*) const
1115 3
1117 2
1118 260
1120 1
fn=std::ctype<char>::widen(char const*, char const*, char*) const [clone .isra.0]
907 6
909 6
911 4
912 22
918 6
fn=std::locale::_Impl::_Impl(unsigned long)
1630 6
1631 2
1633 12
1634 8
1981 6
2339 6
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
2173 3
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
2109 1
2111 2
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
2538 3
2539 6
