cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 28 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
655 252
658 6048
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
663 3452
666 3452
668 3452
671 3452
672 5178
673 3452
674 850
677 5178
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
304 54
307 9
312 18
320 36
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/char_traits.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
350 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
350 668
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
350 162
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
350 490
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
350 14
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
350 7
351 7
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
350 64
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
391 224
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
350 28
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
450 30
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
350 322
403 2259
450 322
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
450 302
fn=std::basic_streambuf<char, std::char_traits<char> >::sgetc()
450 617
fn=std::char_traits<char>::compare(char const*, char const*, unsigned long)
366 121
368 242
381 121
fn=std::char_traits<char>::copy(char*, char const*, unsigned long) [clone .isra.0]
419 627
421 1254
427 70047
428 627
fn=std::char_traits<char>::find(char const*, unsigned long, char const&) [clone .isra.0]
395 2137
397 4274
403 6411
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
454 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
444 1
fn=std::string::push_back(char)
350 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/codecvt.h
fn=std::__codecvt_abstract_base<char, char, __mbstate_t>::always_noconv() const
213 11
214 22
fn=std::locale::_Impl::_Impl(unsigned long)
484 3
541 3
599 3
656 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
49 4
54 10
56 6
57 2
59 4
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
63 6
66 4
68 8
69 4
70 2
72 6
76 10
77 4
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
947 20
952 6
961 4
1004 18
fn=std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
80 6
81 34
82 8
83 10
84 4
85 8
86 8
87 12
89 6
90 4
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
248 28
251 8
252 4
260 4
275 6
283 4
285 4
288 8
292 28
fn=std::basic_filebuf<char, std::char_traits<char> >::close()::__close_sentry::~__close_sentry()
261 10
263 6
264 2
265 2
266 4
268 6
269 10
270 8
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
178 16
182 4
184 10
185 4
187 4
188 2
191 2
193 6
196 6
200 4
208 12
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
322 99
325 1
327 22
329 22
339 22
341 22
345 55
351 2
352 44
354 55
356 22
450 10
452 30
453 10
461 3
462 1
465 2
477 88
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ios_base.h
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
135 78
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
182 85
187 85
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
187 82
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
187 26
fn=std::ios_base::Init::Init()
105 2
fn=std::ios_base::ios_base()
629 1064
fn=std::istream::get()
187 2
fn=std::istream::sentry::sentry(std::istream&, bool)
187 27
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
838 1
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
187 1
202 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=std::istream& std::istream::_M_extract<double>(double&)
96 11
99 4
100 2
102 2
106 4
111 15
120 3
121 4
123 1
124 9
fn=std::istream::get()
260 4
264 2
265 2
266 1
267 4
268 2
287 2
290 5
291 2
292 3
fn=std::istream::sentry::sentry(std::istream&, bool)
46 2800
47 350
49 350
50 1750
54 646
56 652
84 2100
85 323
89 27
91 2073
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
825 4
fn=_GLOBAL__sub_I_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
825 4
fn=std::__cxx11::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::messages<char>::messages(unsigned long)
423 4
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
423 4
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
423 4
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
423 8
fn=std::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
423 4
fn=std::ctype<wchar_t>::ctype(unsigned long)
423 4
fn=std::locale::_Impl::_Impl(unsigned long)
423 26
639 128
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
423 6
fn=std::locale::facet::_M_add_reference() const
466 48
467 48
fn=std::messages<char>::messages(unsigned long)
423 4
fn=std::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<char> >(std::collate<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<wchar_t> >(std::collate<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<char> >(std::messages<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<wchar_t> >(std::messages<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, false> >(std::moneypunct<char, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, true> >(std::moneypunct<char, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, false> >(std::moneypunct<wchar_t, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, true> >(std::moneypunct<wchar_t, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<char> >(std::numpunct<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<wchar_t> >(std::numpunct<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
fn=std::codecvt<char, char, __mbstate_t> const* std::__try_use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
94 6
96 6
97 2
108 2
149 6
fn=std::ctype<char> const* std::__try_use_facet<std::ctype<char> >(std::locale const&)
94 186
96 186
97 62
105 62
149 186
fn=std::ctype<wchar_t> const* std::__try_use_facet<std::ctype<wchar_t> >(std::locale const&)
94 12
96 12
97 4
120 4
149 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 186
96 186
97 62
106 62
149 186
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
121 4
149 12
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 186
96 186
97 62
107 62
149 186
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
122 4
149 12
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
1891 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
1891 4
fn=_GLOBAL__sub_I_locale_inst.cc
1891 4
2302 4
2589 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
1891 4
2302 4
2589 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::ctype<char>::do_widen(char const*, char const*, char*) const
1115 3
1117 2
1118 260
1120 1
fn=std::locale::_Impl::_Impl(unsigned long)
1630 6
1631 2
1633 12
1634 8
1981 6
2339 6
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
2173 3
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
2109 1
2111 2
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
fn=std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
53 6
55 3
56 1
57 5
72 1
73 6
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
148 12
156 2
164 2
167 1
168 4
181 1
182 2
185 2
186 2
188 2
207 1
210 2
214 4
216 2
222 2
257 7
347 4
355 4
367 4
368 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
705 14
710 4
711 18
712 7
713 2
715 2
716 10
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_locale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::locale::_Impl::_Impl(unsigned long)
124 8
125 8
126 8
127 8
128 8
129 8
130 8
131 8
132 8
134 8
135 8
136 16
420 6
857 6
1017 16
1018 2
1020 16
1021 4
1022 14
1024 24
1528 6
1688 6
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
420 6
1528 6
1688 6
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
