cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 6 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(unsigned long, char)
1498 2
1499 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
198 1
218 2
223 4
235 2
255 2
682 6
685 5
703 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::capacity() const
1180 1608
1182 3018
1184 1072
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
1077 56
3393 336
3399 168
3400 112
3401 18
3403 274
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
228 756
1077 756
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
228 930
1077 465
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
223 7
1077 7
1572 56
1575 28
1579 42
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
218 1
255 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
1077 1
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
808 3
809 3
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
223 600
228 300
1399 21
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
413 2233
416 638
418 1595
420 624
421 1244
424 42
428 1914
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
277 648
280 162
283 162
285 162
287 13
288 52
289 26
294 136
295 320
299 486
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
138 747
143 2988
149 3735
151 66
153 44
159 1494
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
325 182
329 42
331 56
332 84
334 28
335 4
336 56
337 52
338 28
342 28
345 112
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
511 923
515 284
518 284
520 284
522 130
524 260
537 390
539 260
540 8
541 130
542 325
548 36
552 639
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
450 104
454 32
457 32
459 32
463 7
464 35
468 6
470 16
471 40
475 72
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
626 7560
633 1512
634 754
635 2268
638 1512
640 756
641 756
642 756
644 1638
647 3156
648 822
653 390
654 6
655 252
658 6048
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
663 930
666 930
668 930
671 930
672 1395
673 930
674 190
677 1395
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
304 60
307 10
312 21
315 4
316 5
317 2
320 40
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
400 1
404 2
405 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/char_traits.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
350 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
350 638
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
350 162
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
350 142
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
350 16
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
350 7
351 7
433 2
439 22
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
350 54
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
409 4
415 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
350 1
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
391 224
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
350 28
fn=std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
444 2
463 37
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
450 30
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
350 300
403 2105
450 300
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
450 280
fn=std::basic_streambuf<char, std::char_traits<char> >::sgetc()
450 573
fn=std::basic_streambuf<char, std::char_traits<char> >::sputc(char)
450 8
fn=std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
427 47743
450 2
fn=std::char_traits<char>::compare(char const*, char const*, unsigned long)
366 121
368 242
381 121
fn=std::char_traits<char>::copy(char*, char const*, unsigned long) [clone .isra.0]
419 444
421 888
427 68038
428 444
fn=std::char_traits<char>::find(char const*, unsigned long, char const&) [clone .isra.0]
395 892
397 1784
403 2676
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
454 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
444 1
fn=std::string::push_back(char)
350 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/codecvt.h
fn=std::__codecvt_abstract_base<char, char, __mbstate_t>::always_noconv() const
213 6783
214 13566
fn=std::codecvt<wchar_t, char, __mbstate_t>::~codecvt()
230 4
fn=std::locale::_Impl::_Impl(unsigned long)
484 3
541 3
599 3
656 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
49 10
54 25
56 15
57 5
59 10
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
605 70
611 42
613 28
655 7
663 14
664 56
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
63 15
66 10
68 20
69 10
70 5
72 15
76 25
77 10
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
947 50
952 15
960 8
961 14
1004 45
fn=std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
80 15
81 85
82 20
83 25
84 10
85 20
86 20
87 30
89 15
90 10
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
248 70
251 20
252 10
260 10
275 15
283 10
285 10
288 20
292 70
fn=std::basic_filebuf<char, std::char_traits<char> >::close()::__close_sentry::~__close_sentry()
261 25
263 15
264 5
265 5
266 10
268 15
269 25
270 20
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
178 40
182 10
184 25
185 10
187 10
188 5
191 5
193 15
196 15
200 10
208 30
fn=std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
540 36
546 18
549 36
557 20
560 14
568 35
571 21
575 4
580 6
581 2
582 4
601 45
fn=std::basic_filebuf<char, std::char_traits<char> >::sync()
1008 14
1014 21
1016 21
1017 28
1021 14
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
322 99
325 1
327 22
329 22
339 22
341 22
345 55
351 2
352 44
354 55
356 22
450 10
452 30
453 10
461 3
462 1
465 2
477 88
fn=std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
754 47341
762 13526
763 13526
764 40578
766 13526
769 13532
770 2
772 13526
793 27052
795 33815
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ios_base.h
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
135 78
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
85 64
683 16
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
182 88
187 88
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
187 82
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
187 26
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
776 4064
787 12192
788 4064
fn=std::ios_base::Init::Init()
105 2
fn=std::ios_base::ios_base()
629 1148
fn=std::istream::get()
187 2
fn=std::istream::sentry::sentry(std::istream&, bool)
187 27
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
838 1
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
187 1
202 1
fn=std::ostream::operator<<(int)
85 5370
683 2685
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
85 32
753 16
776 16
787 32
838 32
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
85 8055
683 2685
776 2685
787 5370
838 2685
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
85 30
683 15
776 15
787 30
838 15
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=std::istream& std::istream::_M_extract<double>(double&)
96 11
99 4
100 2
102 2
106 4
111 15
120 3
121 4
123 1
124 9
fn=std::istream::get()
260 4
264 2
265 2
266 1
267 4
268 2
287 2
290 5
291 2
292 3
fn=std::istream::sentry::sentry(std::istream&, bool)
46 2624
47 328
49 328
50 1640
54 602
56 608
84 1968
85 301
89 27
91 1941
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
825 4
fn=_GLOBAL__sub_I_locale_inst.cc
825 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
825 4
fn=std::__cxx11::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::__cxx11::messages<char>::messages(unsigned long)
423 4
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
423 4
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
423 4
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
423 4
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
423 8
fn=std::collate<char>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::collate<wchar_t>::collate(unsigned long)
423 4
701 5
702 5
703 4
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
423 4
fn=std::ctype<wchar_t>::ctype(unsigned long)
423 4
fn=std::locale::_Impl::_Impl(unsigned long)
423 26
639 128
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
423 6
fn=std::locale::facet::_M_add_reference() const
466 48
467 48
fn=std::messages<char>::messages(unsigned long)
423 4
fn=std::messages<wchar_t>::messages(unsigned long)
423 4
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<char> >(std::collate<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<wchar_t> >(std::collate<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<char> >(std::messages<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<wchar_t> >(std::messages<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, false> >(std::moneypunct<char, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, true> >(std::moneypunct<char, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, false> >(std::moneypunct<wchar_t, false>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, true> >(std::moneypunct<wchar_t, true>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<char> >(std::numpunct<char>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<wchar_t> >(std::numpunct<wchar_t>*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6
645 2
646 4
647 4
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6
645 2
646 4
647 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
fn=std::codecvt<char, char, __mbstate_t> const* std::__try_use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
94 15
96 15
97 5
108 5
149 15
fn=std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
195 32
203 48
206 32
fn=std::ctype<char> const* std::__try_use_facet<std::ctype<char> >(std::locale const&)
94 252
96 252
97 84
105 84
149 252
fn=std::ctype<wchar_t> const* std::__try_use_facet<std::ctype<wchar_t> >(std::locale const&)
94 12
96 12
97 4
120 4
149 12
